Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
506,Christian Walker,32,ARI,NL,38,158,143,23,38,8,0,9,28,1,0,11,28,.266,.316,.510,.827,125,73,4,1,0,3,1,*3/DH,walkech02
507,Jordan Walker,21,STL,NL,20,78,73,8,20,3,0,2,11,2,0,3,20,.274,.321,.397,.718,100,29,0,2,0,0,0,9/H,walkejo02
508,Chad Wallach,31,LAA,AL,10,31,30,5,8,1,0,2,6,0,0,1,7,.267,.290,.500,.790,112,15,1,0,0,0,0,2,wallach01
509,Matt Wallner*,25,MIN,AL,6,11,8,1,0,0,0,0,0,0,1,1,4,.000,.273,.000,.273,-14,0,0,2,0,0,0,/9,wallnma01
510,Taylor Walls#,26,TBR,AL,30,106,92,21,24,4,1,6,14,6,0,13,23,.261,.358,.522,.880,147,48,1,1,0,0,0,54/H6,wallsta01
511,Taylor Ward,29,LAA,AL,39,168,146,24,34,4,0,4,15,1,1,17,35,.233,.321,.342,.664,83,50,3,3,0,2,0,*7/H,wardta01
512,Joey Wendle*,33,MIA,NL,10,29,28,1,3,1,2,0,2,0,0,1,7,.107,.138,.286,.424,13,8,0,0,0,0,0,/6H,wendljo01
513,Eli White,29,ATL,NL,6,17,14,1,1,0,0,0,0,0,0,2,7,.071,.235,.071,.307,-11,1,0,1,0,0,0,/8H,whiteel04
514,Joey Wiemer,24,MIL,NL,38,128,116,13,24,7,0,3,12,5,1,11,31,.207,.273,.345,.618,70,40,1,0,0,1,0,*89/7,wiemejo01
515,Luke Williams,26,LAD,NL,4,10,10,0,1,0,0,0,0,1,0,0,3,.100,.100,.100,.200,-46,1,0,0,0,0,0,/61H,willilu01
516,Jesse Winker*,29,MIL,NL,27,92,76,9,17,3,0,0,12,0,0,12,20,.224,.348,.263,.611,73,20,0,3,0,1,0,D/H9,winkeje01
517,Patrick Wisdom,31,CHC,NL,34,136,117,25,29,4,1,12,23,2,0,17,46,.248,.348,.607,.955,156,71,3,1,1,0,0,5/D9H37,wisdopa01
518,Brett Wisely*,24,SFG,NL,20,52,49,3,8,1,0,1,3,2,0,2,12,.163,.196,.245,.441,21,12,0,0,1,0,0,8/4,wiselbr01
519,Bobby Witt,23,KCR,AL,40,176,167,25,38,6,4,6,15,12,2,9,37,.228,.267,.419,.686,86,70,2,0,0,0,0,*6/DH,wittbo02
520,Connor Wong,27,BOS,AL,29,91,84,13,20,6,0,4,11,1,1,5,27,.238,.289,.452,.741,97,38,1,1,1,0,0,*2/H,wongco01
521,Kolten Wong*,32,SEA,AL,29,98,86,9,16,2,0,0,8,0,1,8,22,.186,.276,.209,.485,40,18,0,3,0,1,0,*4/H,wongko01
522,Austin Wynns,32,TOT,NL,9,23,19,2,4,1,0,0,5,0,0,3,10,.211,.304,.263,.568,54,5,0,0,0,1,0,/2,wynnsau01
523,Austin Wynns,32,SFG,NL,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2,wynnsau01
524,Austin Wynns,32,LAD,NL,5,12,11,0,2,1,0,0,2,0,0,1,5,.182,.250,.273,.523,41,3,0,0,0,0,0,/2,wynnsau01
525,Austin Wynns,32,COL,NL,3,9,6,2,2,0,0,0,3,0,0,2,3,.333,.444,.333,.778,108,2,0,0,0,1,0,/2,wynnsau01
526,Mike Yastrzemski*,32,SFG,NL,25,102,96,16,28,7,0,5,14,0,2,5,24,.292,.333,.521,.854,132,50,1,1,0,0,0,8/79,yastrmi01
527,Christian Yelich*,31,MIL,NL,38,163,145,30,37,4,0,6,21,8,0,16,39,.255,.337,.407,.744,106,59,3,2,0,0,1,*7/HD,yelicch01
528,Juan Yepez,25,STL,NL,8,25,24,3,6,0,0,1,1,0,0,1,5,.250,.280,.375,.655,82,9,0,0,0,0,0,/7DH,yepezju01
529,Masataka Yoshida*,29,BOS,AL,33,146,127,23,39,7,0,6,24,2,0,15,15,.307,.390,.504,.894,141,64,4,3,0,1,0,7D,yoshima02
530,Seby Zavala,29,CHW,AL,24,63,60,6,10,1,0,2,5,1,0,3,22,.167,.206,.283,.490,33,17,2,0,0,0,0,2/H,zavalse01
531,Mike Zunino,32,CLE,AL,26,91,78,7,14,7,0,2,7,0,0,12,40,.179,.297,.346,.643,81,27,0,1,0,0,0,2,zuninmi01
,LgAvg per 600 PA,,,,164,600,534,72,132,27,2,18,69,11,3,53,136,.247,.320,.406,.726,,217,11,7,2,4,1,,-9999
